"pred_date","Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X28","X29","X30","X31","X32","X33"
"2012-12-23",0,0,0,0,13,0,0,0,0,0,0,0,24,0,0,0,0,25,10,0,10,0,0,0,0,0,0,24,0,0,0,24
"2012-12-30",0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,13,9,24,11,0,0,0,0,0,0,16,29,12,0,48
"2013-01-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,17,0,0,0,9,30,0,0,11,10,0,11,0,36
"2013-01-13",0,0,12,0,0,12,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,28,10,0,0,0,0,0,0,46
"2013-01-20",0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,18,0,0,0,12,0,7,0,12,0,0,30,0,14,15,45
"2013-01-27",0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,21,0,0,0,0,0,12,0,0,0,19
"2013-02-03",1.66,13,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,11,0,0,11,0,8,0,58
"2013-02-10",5,0,0,10,27,0,12,0,0,0,0,0,20,0,0,0,0,16,11,0,8,0,0,29,0,0,28,36,0,0,0,35
"2013-02-17",11.28,17,12,0,9,0,0,0,0,0,21,0,7,0,0,0,0,0,0,0,0,0,15,14,0,0,0,23,0,0,0,31
"2013-02-24",20,0,0,0,0,21,0,0,0,0,7,0,22,0,0,0,0,20,0,0,7,0,0,12,0,0,12,32,16,0,0,22
"2013-03-03",29.35,0,0,9,0,0,0,0,0,0,16,0,9,0,0,0,0,0,8,0,0,0,0,0,0,0,0,27,0,0,0,28
"2013-03-10",34,8,0,10,0,12,0,0,0,0,19,0,0,0,0,0,0,9,7,0,0,7,0,7,0,0,0,27,0,6,0,26
"2013-03-17",29.39,0,0,35,0,27,8,0,0,0,10,0,9,0,0,0,13,12,0,0,13,0,0,7,0,0,0,24,0,9,0,19
"2013-03-24",17.51,0,0,0,0,8,0,0,0,0,0,0,7,0,0,0,0,10,0,0,0,0,7,14,0,0,26,15,0,21,0,33
"2013-03-31",2,0,0,0,7,63,0,0,0,0,0,0,11,0,0,0,0,7,0,0,0,0,0,0,0,0,0,15,11,0,0,39
"2013-04-07",0,0,9,0,6,11,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,13,0,0,20,0,9,0,25
"2013-04-14",0,0,0,0,0,19,9,0,0,0,0,0,0,0,0,0,25,24,23,0,0,0,0,0,16,0,0,32,0,0,0,17
"2013-04-21",0,13,0,12,0,19,15,0,0,0,0,0,10,0,0,0,6,15,0,0,0,10,0,0,0,0,0,17,7,7,0,28
"2013-04-28",0,0,0,0,0,8,0,0,0,0,23,0,0,0,0,0,8,0,0,0,0,0,0,19,0,0,0,11,0,0,0,18
"2013-05-05",0,0,0,9,0,24,0,0,0,0,0,0,11,0,0,0,17,23,0,9,0,0,0,0,0,0,0,8,0,0,0,29
"2013-05-12",0,0,13,0,0,10,0,0,0,0,0,0,11,0,0,0,24,0,0,8,0,0,0,0,17,0,0,0,0,12,22,22
"2013-05-19",0,0,23,0,0,0,8,0,0,0,0,0,8,0,0,0,0,22,0,0,11,0,0,0,0,0,0,14,0,0,0,23
"2013-05-26",0,0,0,0,0,10,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,9,0,0,24,0,0,0,55
"2013-06-02",0,0,0,0,14,10,0,0,0,0,0,0,30,0,0,0,8,8,0,0,0,0,13,8,0,0,0,24,0,0,0,17
"2013-06-09",0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,12,0,17,0,0,0,0,23,0,0,0,0,7,0,41
"2013-06-16",0,0,0,0,0,14,0,0,0,0,0,0,30,0,0,0,0,31,10,0,0,0,0,9,0,0,0,35,0,0,0,35
"2013-06-23",0,12,7,28,8,10,0,0,0,0,7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,69
"2013-06-30",0,0,0,0,0,11,0,0,0,0,9,0,17,0,0,0,0,15,0,0,0,0,0,7,0,0,0,26,0,0,0,36
"2013-07-07",0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,9,8,0,0,0,10,0,0,0,0,10,0,19,9,29
"2013-07-14",0,0,0,0,12,0,0,0,0,0,0,0,45,0,0,0,0,30,0,0,0,9,9,10,0,0,0,9,0,7,0,39
"2013-07-21",0,0,0,0,0,18,0,0,0,0,0,0,7,0,0,0,0,18,7,0,0,0,9,10,0,0,0,0,7,0,0,35
"2013-07-28",0,0,9,0,0,12,0,0,0,0,0,0,35,0,0,0,0,13,0,0,0,0,0,0,0,0,0,20,0,0,0,22
"2013-08-04",0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,20,7,0,0,0,32,0,0,0,0,20,0,12,9,36
"2013-08-11",0,0,0,7,0,0,0,0,0,0,0,0,10,0,0,0,0,15,0,0,0,9,0,0,0,0,0,25,0,7,0,39
"2013-08-18",0,0,0,0,13,0,0,0,0,0,0,0,17,0,0,0,0,48,8,0,0,8,16,0,11,0,0,34,11,7,0,44
"2013-08-25",0,0,6,11,0,14,0,0,0,0,0,0,0,0,0,0,12,36,0,0,0,0,0,0,0,0,0,27,0,9,8,26
"2013-09-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,15,0,0,12,7,39
"2013-09-08",0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,13,0,7,10,9,0,0,0,0,0,22,0,10,11,36
"2013-09-15",0,0,9,0,15,16,0,0,0,0,0,0,0,0,0,0,10,16,0,0,18,0,0,8,21,0,0,22,0,0,0,38
"2013-09-22",0,0,0,0,0,0,0,0,0,0,12,0,28,0,0,0,8,0,0,8,0,19,8,0,26,0,6,7,0,0,0,10
"2013-09-29",0,0,13,0,0,0,0,0,0,0,0,0,17,0,0,0,0,24,0,0,0,0,0,0,0,0,0,16,0,25,19,37
"2013-10-06",0,0,0,7,0,0,0,0,0,0,0,0,9,0,0,0,0,14,23,0,0,0,0,0,0,0,0,31,0,0,0,27
"2013-10-13",0,0,0,0,0,13,0,0,0,0,20,0,7,0,0,0,0,20,0,0,0,0,0,16,36,0,0,20,0,14,11,34
"2013-10-20",0,0,0,0,8,22,0,0,0,0,22,0,0,0,0,0,8,7,0,0,9,0,0,13,0,0,0,26,31,0,0,0
"2013-10-27",0,0,0,0,0,36,0,0,0,0,0,0,33,0,0,0,0,22,0,7,0,0,0,0,0,0,0,21,0,12,0,21
"2013-11-03",0,0,0,0,0,20,6,0,0,0,0,0,17,0,0,0,0,15,0,0,11,0,9,20,0,0,0,33,0,0,0,35
"2013-11-10",0,12,10,0,21,34,0,0,0,0,8,0,14,0,0,0,0,20,6,0,11,0,0,9,0,0,0,20,0,7,0,36
"2013-11-17",0,0,0,8,12,0,0,0,0,0,0,0,8,0,0,0,0,8,25,15,0,0,0,14,0,0,0,37,0,13,0,45
"2013-11-24",0,0,0,0,0,11,0,0,0,0,0,0,21,0,0,0,0,16,19,0,10,0,0,16,0,0,16,12,0,0,0,47
"2013-12-01",0,0,0,0,13,14,0,0,0,0,0,0,7,0,0,0,0,11,12,0,0,0,0,0,17,0,0,9,0,0,0,22
"2013-12-08",0,0,12,0,0,41,15,0,0,0,0,0,10,0,0,0,0,14,39,0,0,0,0,18,0,0,0,16,10,0,7,32
"2013-12-15",0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,12,8,0,0,10,24,0,0,0,23
"2013-12-22",0,10,14,0,10,0,12,0,0,0,0,0,43,0,0,0,12,16,0,0,0,0,0,20,11,0,0,36,0,0,22,0
"2013-12-29",0,0,0,12,0,0,0,0,0,0,18,0,12,0,0,0,0,14,11,0,0,27,0,15,18,0,0,31,30,8,0,40
"2014-01-05",0,0,0,0,0,30,0,0,0,0,0,0,22,0,0,0,0,12,9,0,8,9,0,26,0,0,0,22,0,8,8,43
"2014-01-12",0,0,0,0,0,23,14,0,0,0,0,0,17,0,0,0,0,15,11,0,0,0,0,23,0,0,0,19,0,27,0,37
"2014-01-19",0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,16,0,0,12,20,0,0,0,18,0,12,0,35
"2014-01-26",0,0,0,10,13,0,0,0,0,0,14,0,0,0,0,0,8,20,0,0,0,0,0,7,37,0,0,14,0,0,0,41
"2014-02-02",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,15,21,0,0,0,0,0,7,0,0,15,19,10,8,0,25
"2014-02-09",0,9,7,0,6,10,0,0,0,0,0,0,13,0,0,0,8,15,0,0,0,0,19,16,0,0,0,19,0,0,6,27
"2014-02-16",0,0,0,7,7,36,0,0,0,0,0,0,22,0,0,0,8,13,0,0,12,0,0,12,0,0,0,16,7,0,0,33
"2014-02-23",0,0,0,37,0,0,0,0,0,0,0,0,10,0,0,0,0,21,0,16,0,0,0,0,0,0,8,0,0,11,0,23
"2014-03-02",0,0,0,0,0,12,0,0,0,0,0,0,7,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,19
"2014-03-09",0,0,0,0,0,9,0,0,0,0,20,0,9,0,0,0,6,20,0,0,0,0,0,21,0,0,0,20,0,10,0,36
"2014-03-16",0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,11,9,0,0,0,0,0,0,0,0,11,0,6,0,55
"2014-03-23",0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,13,13,0,0,0,16,0,0,0,0,0,13,10,0,0,22
"2014-03-30",0,0,14,0,0,0,0,0,0,0,16,0,10,0,0,0,0,11,8,0,0,0,20,0,7,0,0,24,0,10,0,31
"2014-04-06",0,7,0,0,0,12,0,0,0,0,6,0,0,0,0,0,0,16,0,0,0,0,6,12,0,0,0,22,0,0,0,36
"2014-04-13",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,8,0,0,0,12,25,18,0,32
"2014-04-20",0,8,0,7,19,24,0,0,0,0,0,0,10,0,0,0,0,33,0,0,0,0,0,47,0,0,0,11,0,19,0,25
"2014-04-27",0,0,0,0,14,30,0,0,0,0,0,0,16,0,0,0,0,18,0,0,0,10,0,23,0,0,0,17,0,0,0,10
"2014-05-04",0,0,0,0,0,45,0,0,0,0,0,0,42,0,0,0,0,8,0,0,0,7,0,22,0,0,0,14,0,0,0,35
"2014-05-11",0,14,0,8,0,14,11,0,0,0,0,0,0,0,0,0,8,11,0,6,10,0,0,17,0,0,0,39,0,0,8,50
"2014-05-18",0,0,0,0,0,12,19,0,0,0,12,0,0,0,0,0,24,15,13,22,7,9,0,0,0,0,0,14,0,12,0,35
"2014-05-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,37,0,10,10,0,10,0,0,0,0,12,0,9,0,14
"2014-06-01",0,16,0,0,6,7,14,0,0,0,0,0,0,0,0,0,0,23,0,0,0,12,11,6,0,0,0,13,0,9,0,37
"2014-06-08",0,0,0,0,12,13,0,0,0,0,0,0,13,0,0,0,7,6,0,0,0,0,11,0,0,0,11,25,0,0,0,40
"2014-06-15",0,0,9,10,7,8,0,0,0,0,0,0,11,0,0,0,0,19,6,0,0,0,0,8,0,0,0,20,0,0,0,29
"2014-06-22",0,10,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,6,10,0,0,6,0,0,0,0,0,8,0,9,0,53
"2014-06-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,22,0,0,0,0,0,0,0,0,12,0,0,8,0,15
"2014-07-06",0,0,0,0,0,0,9,0,0,0,0,0,44,0,0,0,0,11,0,0,24,0,0,0,0,0,0,19,0,18,7,44
"2014-07-13",0,0,0,0,0,0,9,0,0,0,0,0,13,0,0,0,0,17,0,0,0,10,0,0,0,0,0,42,0,7,0,35
"2014-07-20",0,0,6,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,6,13,0,34
"2014-07-27",0,0,7,0,14,23,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,6,0,9,0,0,0,24,18,12,0,34
"2014-08-03",0,8,0,0,0,7,0,0,0,0,21,0,26,0,0,0,0,25,0,26,19,0,11,12,0,0,8,40,0,0,0,62
"2014-08-10",0,0,0,0,11,25,0,0,0,0,0,0,18,0,0,0,10,11,0,31,0,0,0,0,7,0,7,17,0,0,0,80
"2014-08-17",0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,20,51,0,0,7,0,0,0,9,0,7,19,0,6,0,69
"2014-08-24",0,0,0,11,0,19,0,0,0,0,0,0,9,0,0,0,0,10,12,0,0,17,0,0,0,0,0,0,0,10,0,57
"2014-08-31",0,13,0,0,0,22,0,0,0,0,0,0,0,0,0,0,7,13,0,0,11,0,9,19,0,0,0,28,0,10,0,41
"2014-09-07",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,8,11,0,0,0,0,13,0,0,0,0,44,0,10,0,36
"2014-09-14",0,9,0,0,0,10,0,0,0,0,0,0,12,0,0,0,0,28,0,0,19,9,0,7,0,0,10,16,0,14,0,51
"2014-09-21",0,0,0,0,0,17,0,0,0,0,0,0,8,0,0,0,8,32,0,0,0,0,0,0,0,0,0,18,0,6,0,37
"2014-09-28",0,0,0,9,0,10,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,10,0,0,0,0,0,29,6,9,0,22
"2014-10-05",0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,28,12,0,0,0,0,13,0,0,0,0,0,0,0,18
"2014-10-12",0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,11,21,0,0,0,11,0,0,0,0,0,0,0,0,0,15
"2014-10-19",0,0,0,0,13,12,15,0,0,0,0,0,9,0,0,0,0,11,0,14,0,0,0,16,0,0,0,19,11,7,0,50
"2014-10-26",0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,30,6,0,0,22,0,8,0,56
"2014-11-02",0,8,0,12,12,20,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,8,0,15,34,0,11,6,37
"2014-11-09",0,0,0,0,0,21,0,0,0,0,10,0,39,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,7,0,42
"2014-11-16",0,0,18,20,0,0,0,0,0,0,9,0,0,0,0,0,0,21,0,0,0,0,8,0,0,0,0,33,0,7,0,44
"2014-11-23",0,0,6,0,0,22,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,8,10,0,0,0,44,0,13,0,22
"2014-11-30",0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,10,0,10,0,0,0,0,20,0,0,0,0,10,9,58
"2014-12-07",0,0,0,0,0,20,0,0,0,0,0,0,9,0,0,0,0,21,0,0,0,0,0,14,0,0,9,12,0,5,0,0
"2014-12-14",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,14,0,0,8,11,0,14,0,38
"2014-12-21",0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,8,0,0,0,25,0,0,6,37
"2014-12-28",0,0,24,0,0,0,0,0,0,0,0,0,11,0,0,0,0,23,21,0,0,15,0,9,0,0,0,0,0,20,12,42
"2015-01-04",0,0,0,0,0,29,0,0,0,0,0,0,33,0,0,0,0,22,0,0,0,0,0,7,0,0,0,17,0,13,0,51
"2015-01-11",0,10,0,0,0,10,0,0,0,0,0,0,30,0,0,0,0,8,0,0,0,0,9,0,7,0,0,24,0,0,0,43
"2015-01-18",0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,14,16,0,0,11,0,0,30,19,0,0,37,0,0,0,41
"2015-01-25",0,7,0,0,16,15,0,0,0,0,0,0,0,0,0,0,9,13,0,0,0,0,8,12,0,0,8,40,18,0,15,30
"2015-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,12,7,0,0,27,0,8,0,30
"2015-02-08",0,0,0,0,0,27,0,0,0,0,0,0,8,0,0,0,0,27,0,0,0,0,0,14,0,0,9,36,15,8,0,35
"2015-02-15",0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,6,10,10,0,0,0,0,39,0,0,0,23,0,18,35,40
"2015-02-22",0,10,0,0,0,12,0,0,0,0,0,0,7,0,0,0,0,9,0,0,0,7,0,10,0,0,0,37,0,0,12,53
"2015-03-01",0,0,0,0,0,15,0,0,0,0,10,0,0,0,0,0,6,11,0,13,0,9,0,13,0,0,7,24,0,7,0,52
"2015-03-08",1,0,10,0,0,21,15,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,30,8,0,0,28,7,5,0,37
"2015-03-15",13.97,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,49,0,0,12,26,7,15,0,31
"2015-03-22",25,0,21,15,15,31,0,0,0,0,15,0,17,0,0,0,0,22,0,0,0,0,0,22,0,0,0,35,15,9,0,29
"2015-03-29",24.2,0,7,0,7,18,0,0,0,0,0,0,18,0,0,0,0,14,0,0,0,0,0,19,13,0,0,31,0,6,0,34
"2015-04-05",21,6,15,0,8,18,0,0,0,0,0,0,15,0,0,0,15,9,12,0,0,0,9,8,0,0,0,25,0,24,0,35
"2015-04-12",25.38,0,0,10,0,0,0,0,0,0,5,0,6,0,0,0,0,11,0,0,0,0,16,11,0,0,0,31,0,0,18,37
"2015-04-19",30.2,7,0,8,0,14,0,0,0,0,0,0,8,0,0,0,9,9,0,0,0,0,0,15,0,0,15,25,8,8,0,29
"2015-04-26",24,0,0,0,0,15,0,0,0,0,0,0,11,0,0,0,0,21,0,0,0,0,0,9,0,0,9,32,0,8,0,27
"2015-05-03",1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,8,19,0,0,0,0,0,18,12,0,0,17,0,9,9,36
"2015-05-10",0,11,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,27,0,0,12,11,0,0,0,0,0,31,0,7,0,46
"2015-05-17",0,0,12,0,0,13,0,0,0,0,0,0,6,0,0,0,0,12,8,0,0,0,0,12,0,0,0,6,5,7,0,35
"2015-05-24",0,6,0,0,0,0,10,0,0,0,0,0,14,0,0,0,0,19,0,0,0,0,0,0,0,0,0,19,0,0,0,35
"2015-05-31",0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,0,0,27,10,0,0,0,0,0,0,0,12,39,0,11,8,29
"2015-06-07",0,0,0,0,0,8,0,0,0,0,0,0,10,0,0,0,0,21,0,0,0,0,7,19,0,0,0,29,0,9,0,29
"2015-06-14",0,0,0,10,6,7,0,0,0,0,15,0,11,0,0,0,0,11,0,9,0,6,11,0,0,0,0,27,10,5,10,31
"2015-06-21",0,0,9,0,0,9,0,0,0,0,14,0,0,0,0,0,6,31,0,19,0,0,0,7,7,0,12,31,0,0,0,29
"2015-06-28",0,0,9,0,0,16,0,0,0,0,0,0,0,0,0,0,0,13,10,0,0,0,0,0,0,0,7,24,0,0,0,33
"2015-07-05",0,0,6,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,9,8,0,0,0,0,0,0,0,36,0,0,0,22
"2015-07-12",0,0,22,0,0,0,12,0,0,0,25,0,7,0,0,0,8,0,27,0,0,0,0,14,8,0,10,25,0,11,0,42
"2015-07-19",0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,37,0,0,11,0,0,7,0,0,0,35,0,10,0,32
"2015-07-26",0,0,0,0,11,10,9,0,0,0,0,0,0,0,0,0,20,21,0,0,0,12,0,0,0,0,0,15,0,24,16,66
"2015-08-02",0,0,0,13,0,21,0,0,0,0,0,0,28,0,0,0,12,6,9,0,0,15,0,11,0,0,0,18,0,0,10,41
"2015-08-09",0,11,5,0,12,0,0,0,0,0,12,0,14,0,0,0,13,10,0,0,0,0,0,0,6,0,0,40,0,8,0,40
"2015-08-16",0,0,0,0,16,0,10,0,0,0,0,0,11,0,0,0,0,10,0,11,9,0,0,6,0,0,0,39,0,13,0,80
"2015-08-23",0,0,0,10,12,0,0,0,0,0,0,0,14,0,0,0,7,25,7,0,6,0,0,14,0,0,0,18,0,5,0,65
"2015-08-30",0,0,0,0,9,7,0,0,0,0,10,0,0,0,0,0,24,23,13,0,0,0,0,8,0,0,10,0,11,14,0,43
"2015-09-06",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,8,27,0,18,0,50
"2015-09-13",0,0,0,0,0,8,0,0,0,0,0,0,37,0,0,0,7,7,0,17,0,0,0,0,0,0,8,18,6,12,0,27
"2015-09-20",0,0,0,0,0,14,0,0,0,0,0,0,6,0,0,0,0,29,9,0,17,0,0,6,0,0,8,20,0,0,0,53
"2015-09-27",0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,41,0,0,0,0,0,12,10,0,0,19,0,12,0,61
"2015-10-04",0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,6,0,8,0,6,0,8,0,0,0,37,9,15,13,30
"2015-10-11",0,0,0,0,0,7,0,0,0,0,25,0,0,0,0,0,0,7,0,9,0,0,0,0,0,0,0,41,0,6,21,45
"2015-10-18",0,11,0,0,0,0,0,0,0,0,0,0,12,0,0,0,9,0,0,9,0,41,0,0,0,0,0,32,0,20,7,61
"2015-10-25",0,14,0,6,0,0,0,0,0,0,0,0,14,0,0,0,0,18,0,0,0,0,0,10,0,0,6,43,0,9,0,37
"2015-11-01",0,0,0,0,0,9,10,0,0,0,0,0,12,0,0,0,9,23,28,0,0,0,0,11,0,0,0,26,0,0,0,42
"2015-11-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,7,0,0,0,30,0,10,0,63
"2015-11-15",0,0,0,0,0,13,8,0,0,0,0,0,12,0,0,0,14,6,0,0,0,13,0,0,0,0,0,31,7,6,10,34
"2015-11-22",0,10,0,0,12,16,0,0,0,0,0,0,0,0,0,0,15,12,0,0,48,0,0,20,12,0,7,30,0,0,0,65
"2015-11-29",0,7,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,11,7,10,8,0,0,33,0,0,0,0,0,10,7,37
"2015-12-06",0,0,0,0,8,23,0,0,0,0,0,0,15,0,0,0,0,26,10,0,17,0,0,35,0,0,0,23,0,0,0,37
"2015-12-13",0,23,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,19,0,0,0,27,10,22,7,43
"2015-12-20",0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,16,0,0,0,0,0,34,0,0,0,0,0,7,7,39
"2015-12-27",0,0,0,0,0,16,17,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,26,0,0,0,23,0,0,30,44
"2016-01-03",1.59,0,14,0,0,12,23,0,0,0,0,0,14,0,0,0,0,13,0,0,0,0,0,25,0,0,0,23,0,0,0,100
"2016-01-10",2.49,0,31,0,0,0,0,0,0,0,9,0,19,0,0,0,0,22,0,0,0,0,0,55,14,0,0,32,9,8,8,60
"2016-01-17",2,21,8,0,11,54,0,0,0,0,20,0,21,0,0,0,0,0,0,0,0,8,0,59,0,0,0,30,0,12,0,81
"2016-01-24",0.16,23,0,10,0,31,12,0,0,0,17,0,8,0,0,0,0,12,8,9,0,7,0,67,0,0,0,31,0,20,0,89
"2016-01-31",0,29,20,7,11,81,21,0,0,0,23,0,8,0,0,0,0,24,0,0,0,8,0,67,18,0,0,14,0,0,0,59
"2016-02-07",4.3,0,14,0,0,46,0,0,0,0,19,0,7,0,0,0,0,0,0,0,0,8,0,42,24,0,14,33,0,0,10,46
"2016-02-14",12,11,20,8,0,43,0,0,0,0,32,0,15,0,0,0,8,8,0,0,0,20,0,20,0,0,0,30,0,13,11,56
"2016-02-21",19.5,17,9,16,14,36,0,0,0,0,17,0,0,0,0,0,0,24,0,0,0,0,0,31,11,0,0,32,0,8,9,58
"2016-02-28",17,19,11,33,0,76,0,0,0,0,34,0,20,0,0,0,14,26,0,0,0,0,0,48,17,0,33,28,6,9,0,54
"2016-03-06",1.7,38,37,36,0,100,0,0,0,0,62,0,12,0,0,0,0,16,11,0,0,0,0,29,0,0,12,35,0,0,0,61
"2016-03-13",5,19,29,37,0,97,0,0,0,0,13,0,8,0,0,0,0,9,0,0,10,13,12,22,0,0,0,42,0,13,0,49
"2016-03-20",48.94,24,23,10,0,50,0,0,0,0,25,0,24,0,0,0,0,8,0,0,7,0,9,14,10,0,0,9,0,13,6,47
"2016-03-27",84,39,19,59,0,64,0,0,0,0,28,0,10,0,0,0,0,22,0,0,0,6,0,36,0,0,9,25,0,0,0,47
"2016-04-03",67.18,23,20,35,13,60,7,0,0,0,16,0,10,0,0,0,0,0,0,0,0,9,0,15,0,0,7,32,0,0,0,17
"2016-04-10",53,18,13,0,7,50,0,0,0,0,12,0,13,0,0,0,0,42,0,0,0,0,0,29,0,0,12,7,6,0,0,39
"2016-04-17",93.23,44,23,12,0,40,8,0,0,0,19,0,0,0,0,0,0,26,0,0,0,0,0,14,0,0,0,31,21,8,0,65
"2016-04-24",131,0,0,0,0,0,0,0,0,0,14,0,9,0,0,0,15,7,8,0,0,0,0,11,7,0,0,13,6,0,0,25
"2016-05-01",106.04,7,31,21,10,27,0,0,0,0,0,0,12,0,0,0,0,34,17,0,0,0,0,39,0,0,0,9,0,6,0,42
"2016-05-08",53,0,0,0,10,28,0,0,0,0,18,0,0,0,0,0,14,62,0,0,0,0,13,10,0,0,0,17,0,5,0,51
"2016-05-15",18.84,11,10,0,8,25,0,0,0,0,0,0,0,0,0,0,0,6,0,0,22,0,0,12,0,0,14,24,0,0,0,78
"2016-05-22",4.87,7,0,9,0,15,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,15,0,0,0,0,16,0,9,0,75
"2016-05-29",1,0,28,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,0,0,0,27,0,8,0,69
